publication,userLike
1137,887
1137,437
1137,399
1137,953
1137,272
1137,376
1137,539
1137,706
1137,166
1138,144
1138,911
1138,644
1138,657
1138,879
1138,906
1138,321
1138,50
1138,446
1138,783
1139,844
1139,644
1139,915
1139,50
1139,783
1139,861
1139,550
1140,800
1140,536
1140,815
1140,657
1140,879
1140,321
1140,50
1140,223
1140,297
1141,844
1141,347
1141,815
1141,644
1141,915
1141,437
1141,879
1141,321
1141,783
1141,861
1141,297
1142,766
1142,881
1142,284
1142,915
1142,488
1142,86
1142,928
1142,437
1142,835
1142,549
1142,1
1142,754
1142,34
1142,721
1142,409
1142,531
1143,126
1143,79
1143,937
1143,685
1143,909
1143,675
1143,5
1143,391
1144,125
1144,883
1144,507
1144,927
1144,793
1144,336
1144,754
1144,658
1144,411
1144,959
1144,797
1144,879
1144,47
1145,380
1145,469
1145,758
1145,224
1145,410
1145,529
1145,785
1145,985
1145,411
1145,126
1145,771
1146,670
1146,157
1146,907
1146,790
1146,529
1146,942
1146,422
1146,474
1146,771
1146,656
1147,156
1147,908
1147,936
1147,670
1147,676
1147,377
1147,380
1148,156
1148,908
1148,418
1148,803
1148,315
1148,377
1148,429
1148,910
1149,100
1149,284
1149,764
1149,389
1149,876
1149,667
1149,692
1149,663
1150,979
1150,343
1150,293
1150,907
1150,758
1150,562
1150,657
1150,156
1150,851
1150,409
1151,666
1151,662
1151,932
1151,843
1151,972
1151,875
1151,920
1151,945
1152,666
1152,346
1152,932
1152,915
1152,853
1152,783
1152,465
1152,182
1152,656
1152,920
1152,198
1153,415
1153,168
1153,792
1153,358
1153,167
1153,386
1153,439
1153,466
1153,661
1154,887
1154,500
1154,419
1154,232
1154,105
1154,535
1154,480
1154,637
1154,671
1154,666
1154,481
1154,6
1155,599
1155,168
1155,731
1155,45
1155,496
1155,272
1156,507
1157,391
1157,118
1157,844
1157,430
1157,569
1157,927
1157,997
1157,172
1157,897
1158,396
1158,984
1158,181
1158,310
1158,968
1158,384
1158,283
1158,536
1159,643
1159,678
1159,782
1159,799
1159,658
1159,646
1159,551
1160,805
1160,528
1160,383
1160,843
1160,797
1161,704
1161,116
1161,769
1161,906
1162,34
1162,934
1163,901
1163,415
1163,790
1163,684
1163,34
1163,977
1163,433
1163,250
1163,934
1163,808
1163,670
1163,257
1164,992
1164,433
1164,489
1164,403
1165,651
1165,629
1165,557
1165,282
1165,900
1165,784
1166,794
1166,889
1166,586
1166,445
1166,686
1166,676
1166,434
1167,905
1167,680
1167,778
1167,914
1167,539
1167,430
1168,794
1168,557
1168,686
1168,439
1168,680
1169,179
1170,264
1170,912
1170,764
1170,381
1171,253
1171,973
1171,821
1171,735
1171,691
1171,454
1171,360
1171,376
1171,757
1171,197
1171,161
1171,440
1171,876
1171,188
1171,938
1171,56
1171,505
1171,825
1171,747
1172,941
1172,720
1172,847
1172,600
1172,597
1172,193
1172,670
1172,204
1172,572
1172,379
1172,662
1173,877
1173,941
1173,589
1173,418
1173,892
1173,697
1173,722
1173,895
1173,64
1173,193
1173,562
1173,897
1173,379
1174,590
1174,689
1174,944
1174,968
1174,125
1174,378
1174,79
1174,655
1174,947
1175,286
1175,297
1175,891
1175,344
1175,575
1175,719
1175,955
1175,881
1176,682
1176,224
1176,572
1176,889
1176,316
1176,6
1176,916
1176,456
1176,206
1176,986
1176,688
1177,476
1177,742
1177,33
1177,314
1177,336
1177,947
1177,32
1177,916
1177,976
1178,71
1178,883
1178,742
1178,695
1178,33
1178,326
1178,822
1178,125
1178,649
1178,138
1178,699
1179,950
1179,878
1179,214
1179,687
1179,852
1179,462
1180,885
1180,857
1180,823
1180,713
1180,127
1180,766
1180,758
1180,445
1181,521
1181,833
1181,471
1181,815
1182,200
1182,633
1182,222
1182,947
1182,967
1182,13
1182,844
1182,906
1182,883
1182,828
1182,889
1183,404
1183,778
1183,324
1183,200
1183,222
1183,62
1183,961
1183,8
1183,966
1183,638
1183,943
1183,844
1183,575
1183,435
1183,764
1183,906
1183,822
1183,889
1184,690
1184,187
1184,973
1184,943
1184,196
1184,630
1184,755
1184,720
1184,247
1184,664
1184,425
1184,567
1184,638
1185,946
1185,700
1185,509
1185,577
1185,985
1185,973
1185,755
1185,824
1185,880
1185,638
1186,690
1186,187
1186,946
1186,700
1186,321
1186,985
1186,943
1186,630
1186,716
1186,425
1186,880
1186,638
1186,942
1187,72
1187,316
1187,244
1187,722
1188,72
1188,316
1188,244
1188,631
1190,289
1190,330
1190,798
1190,878
1190,955
1190,453
1190,815
1190,562
1190,943
1190,650
1190,317
1190,895
1190,80
1191,949
1191,899
1191,392
1191,876
1191,954
1191,485
1191,892
1191,704
1191,493
1191,532
1191,602
1191,206
1191,771
1191,517
1192,831
1192,899
1192,392
1192,876
1192,954
1192,892
1192,703
1192,961
1192,534
1192,532
1192,438
1192,571
1192,817
1192,955
1192,468
1192,771
1192,888
1192,445
1193,831
1193,876
1193,485
1193,841
1193,955
1193,206
1193,269
1193,833
1193,445
1194,946
1194,298
1194,954
1195,876
1195,643
1195,687
1195,336
1195,709
1195,961
1195,59
1195,53
1195,454
1195,699
1195,203
1196,254
1196,712
1196,146
1196,676
1197,895
1197,776
1197,967
1198,500
1198,851
1198,812
1198,653
1198,954
1198,262
1198,689
1198,437
1198,453
1199,587
1199,822
1199,993
1199,962
1199,992
1199,89
1199,963
1200,277
1200,213
1200,603
1200,906
1201,671
1201,169
1201,477
1201,713
1201,133
1202,833
1202,390
1202,590
1202,169
1202,581
1203,312
1203,953
1203,982
1203,714
1203,833
1203,945
1204,466
1204,949
1204,400
1204,888
1204,941
1205,852
1205,949
1205,400
1205,770
1205,941
1206,888
1206,770
1207,941
1208,961
1208,949
1208,399
1208,588
1208,634
1208,717
1210,503
1210,880
1210,484
1210,243
1210,562
1210,550
1210,691
1210,468
1210,737
1210,219
1210,821
1211,880
1211,63
1211,384
1211,976
1211,160
1211,13
1211,947
1211,468
1211,502
1212,468
1212,501
1212,415
1212,659
1212,783
1213,448
1213,191
1213,815
1213,898
1213,727
1213,980
1213,345
1214,881
1214,349
1214,871
1215,105
1215,531
1215,222
1215,408
1215,914
1215,552
1215,945
1216,728
1216,931
1216,290
1216,95
1217,49
1217,776
1217,695
1217,228
1217,353
1217,614
1217,133
1218,916
1218,728
1218,705
1218,839
1218,343
1218,614
1218,814
1218,133
1218,948
1219,695
1219,228
1219,854
1219,291
1219,948
1220,970
1220,695
1220,981
1220,701
1220,263
1220,347
1220,448
1220,793
1220,974
1220,479
1221,990
1221,324
1221,263
1221,448
1221,188
1222,392
1222,980
1222,466
1222,863
1223,825
1223,888
1223,311
1223,863
1223,285
1223,62
1224,950
1224,938
1224,6
1224,114
1224,973
1224,693
1224,953
1224,911
1224,104
1224,367
1225,950
1225,703
1225,339
1225,400
1225,911
1225,861
1225,478
1225,204
1226,709
1226,856
1226,798
1226,254
1226,926
1226,498
1226,405
1226,994
1226,992
1227,205
1227,959
1227,254
1227,485
1227,498
1227,949
1228,694
1228,425
1228,612
1228,110
1229,694
1229,425
1230,551
1230,740
1230,900
1230,555
1230,709
1230,901
1230,238
1231,475
1231,785
1231,925
1231,488
1231,332
1232,475
1232,785
1232,925
1232,731
1232,900
1232,219
1232,171
1232,332
1232,985
1233,888
1233,373
1233,481
1233,853
1233,287
1234,616
1234,163
1234,671
1235,338
1235,616
1236,867
1236,297
1236,602
1236,962
1236,806
1236,101
1236,996
1236,986
1237,851
1237,274
1237,820
1237,809
1237,986
1237,367
1237,530
1238,837
1238,680
1238,931
1239,463
1240,982
1240,796
1240,828
1241,828
1242,242
1242,982
1242,828
1243,906
1243,701
1244,293
1244,926
1244,480
1244,992
1245,922
1246,791
1246,844
1246,397
1247,428
1248,487
1248,658
