publication,user Tagged
2002,813
2002,509
2002,203
2004,597
2004,147
2004,298
2004,517
2004,299
2005,213
2005,447
2005,199
2005,262
2006,927
2006,219
2006,502
2006,883
2006,965
2006,535
2006,375
2006,507
2006,889
2007,1
2007,22
2007,149
2007,500
2007,270
2007,285
2008,500
2008,189
2008,539
2009,267
2009,189
2010,585
2010,422
2010,833
2011,884
2011,161
2011,883
2011,137
2011,36
2012,586
2012,250
2012,645
2012,828
2012,0
2012,516
2012,520
2012,789
2012,533
2013,269
2013,429
2013,261
2013,378
2013,74
2014,753
2014,519
2014,258
2014,902
2014,892
2014,385
2014,214
2015,278
2015,827
2015,296
2015,169
2015,42
2016,258
2016,166
2016,968
2017,706
2017,73
2017,81
2017,710
2017,141
2017,70
2017,315
2017,331
2018,367
2018,524
2018,223
2018,21
2018,345
2018,341
2019,564
2019,355
2019,380
2019,488
2019,418
2020,939
2020,904
2021,421
2021,23
2021,146
2021,707
2022,153
2022,344
2022,71
2022,63
2023,235
2023,315
2023,473
2023,482
2025,417
2025,323
2025,359
2025,364
2025,17
2025,859
2025,727
2026,100
2026,265
2026,377
2026,24
2026,380
2026,49
2026,474
2027,566
2027,405
2027,963
2027,141
2027,672
2027,272
2027,455
2028,687
2028,72
2029,156
2029,712
2029,718
2030,218
2030,145
2030,647
2031,927
2031,585
2031,687
2031,59
2031,809
2031,484
2031,774
2032,222
2033,176
2033,187
2033,385
2034,446
2034,906
2035,758
2035,754
2035,514
2035,756
2035,633
2035,74
2036,552
2036,555
2036,383
2036,59
2036,79
2037,10
2037,291
2037,532
2037,312
2037,62
2037,871
2037,503
2038,94
2038,299
2038,898
2038,283
2038,31
2038,38
2038,880
2038,531
2039,573
2039,256
2039,625
2039,757
2039,2
2039,566
2039,760
2039,693
2041,403
2041,8
2041,899
2042,949
2042,67
2042,355
2042,981
2042,447
2042,313
2042,918
2042,310
2042,583
2043,862
2043,93
2043,658
2043,46
2043,769
2043,352
2044,777
2044,509
2044,898
2044,534
2044,813
2044,378
2044,261
2044,26
2045,585
2045,963
2045,32
2046,823
2046,640
2046,362
2046,277
2046,768
2046,335
2046,88
2047,951
2047,569
2047,34
2047,387
2047,381
2048,303
2048,323
2048,350
2049,801
2049,252
2049,756
2049,522
2049,526
2049,79
2049,590
2049,297
2050,878
2050,324
2050,972
2050,815
2050,549
2050,694
2050,597
2050,522
2050,858
2050,437
2051,279
2051,361
2051,24
2051,278
2051,281
2051,333
2052,686
2052,309
2053,504
2053,21
2053,347
2053,523
2053,317
2053,7
2053,312
2054,199
2054,566
2054,818
2055,200
2055,877
2055,762
2055,629
2055,202
2055,205
2055,686
2055,611
2056,514
2056,405
2056,656
2056,202
2056,648
2056,135
2056,161
2056,129
2057,617
2057,887
2057,230
2057,320
2057,621
2057,381
2057,379
2057,418
2058,440
2059,209
2060,558
2060,48
2060,510
2061,185
2061,387
2061,526
2061,403
2061,937
2062,829
2062,49
2062,501
2062,579
2063,80
2063,18
2063,503
2063,1
2063,70
2063,331
2063,25
2063,219
2063,213
2064,44
2064,29
2064,379
2066,125
2066,641
2066,130
2066,78
2066,31
2067,643
2067,387
2068,13
2069,12
2069,770
2069,169
2070,639
2070,514
2070,187
2070,735
2070,640
2070,143
2071,607
2071,327
2071,228
2071,386
2072,252
2073,332
2073,802
2073,432
2073,583
2073,270
2073,621
2073,340
2073,51
2073,863
2075,387
2075,16
2075,201
2075,176
2075,154
2075,793
2076,26
2076,256
2076,304
2076,767
2076,569
2077,802
2077,109
2077,51
2078,312
2078,174
2078,332
2078,367
2079,658
2079,62
2079,590
2079,509
2079,539
2079,528
2079,816
2079,113
2080,914
2080,897
2080,280
2080,626
2080,679
2080,974
2080,547
2081,40
2081,811
2081,33
2081,107
2082,383
2083,459
2083,255
2083,340
2084,7
2084,195
2084,569
2084,628
2084,312
2084,190
2084,37
2084,692
2085,908
2085,320
2085,763
2085,884
2085,695
2086,284
2086,651
2086,148
2086,905
2086,151
2087,531
2087,853
2087,99
2087,499
2087,830
2088,488
2088,239
2089,871
2089,927
2089,231
2089,366
2090,937
2091,32
2091,602
2091,286
2091,398
2092,595
2092,906
2092,53
2092,286
2092,273
2093,749
2093,579
2093,13
2093,327
2093,836
2093,370
2093,699
2094,430
2094,733
2094,386
2094,255
2094,93
2094,791
2094,393
2094,785
2094,781
2095,173
2095,607
2095,258
2095,689
2095,189
2096,82
2096,187
2097,750
2097,0
2097,530
2097,325
2097,148
2097,34
2098,406
2098,33
2098,5
2099,934
2100,197
2100,170
2100,643
2100,730
2101,964
2101,530
2101,757
2101,534
2101,655
2101,546
2102,722
2102,646
2102,131
2102,168
2103,756
2103,584
2103,322
2104,555
2104,71
2104,954
2104,534
2104,79
2104,892
2105,437
2105,38
2105,689
2105,2
2105,652
2105,781
2106,508
2106,71
2106,122
2106,156
2106,571
2106,330
2106,164
2106,132
2107,604
2108,774
2109,22
2109,16
2109,893
2109,516
2109,980
2109,639
2109,549
2110,281
2110,662
2110,506
2110,927
2111,469
2111,785
2111,656
2111,907
2111,771
2111,696
2111,670
2111,892
2111,985
2112,615
2112,598
2112,84
2112,713
2112,194
2112,938
2112,189
2113,798
2113,299
2113,370
2113,839
2113,32
2113,843
2113,859
2113,329
2114,281
2114,42
2114,566
2114,660
2114,205
2114,858
2114,96
2115,119
2115,62
2115,464
2116,755
2116,57
2116,181
2116,495
2116,250
2116,885
2117,278
2117,25
2117,863
2117,582
2117,568
2117,766
2117,535
2117,521
2119,949
2119,981
2119,583
2119,137
2119,990
2119,466
2120,274
2120,835
2120,262
2121,114
2121,676
2121,98
2121,615
2121,982
2122,9
2122,168
2122,259
2122,218
2122,13
2122,604
2122,36
2122,664
2123,971
2123,136
2124,593
2124,102
2124,120
2124,75
2124,602
2124,70
2124,496
2124,327
2125,425
2125,13
2125,511
2125,1
2125,88
2125,378
2125,46
2125,153
2125,182
2126,20
2126,37
2126,780
2126,795
2126,524
2127,600
2127,789
2127,479
2127,601
2127,345
2128,143
2128,704
2128,149
2128,94
2129,12
2129,407
2130,579
2130,146
2130,319
2130,591
2130,267
2130,52
2130,91
2131,197
2131,230
2131,855
2131,972
2131,980
2131,938
2131,971
2131,605
2132,420
2132,809
2132,58
2133,784
2133,275
2134,316
2134,937
2134,343
2134,281
2134,267
2134,691
2135,535
2136,521
2136,303
2136,83
2136,270
2136,754
2136,271
2136,522
2137,947
2137,254
2137,80
2137,709
2137,631
2137,593
2137,737
2137,706
2137,3
2138,893
2138,604
2138,59
2138,524
2138,305
2139,859
2139,547
2139,111
2139,239
2139,58
2139,812
2139,343
2139,180
2140,641
2140,986
2140,539
2140,463
2140,929
2141,400
2141,449
2141,199
2141,28
2142,415
2142,492
2142,251
2142,258
2142,383
2142,43
2142,423
2142,637
2143,168
2143,158
2143,633
2143,470
2143,565
2143,134
2144,492
2144,236
2144,800
2144,503
2144,475
2145,81
2145,235
2145,331
2145,29
2145,556
2145,2
2145,74
2146,231
2146,118
2146,437
2146,107
2146,642
2146,1
2146,88
2146,829
2146,141
2147,325
2147,856
2147,351
2147,99
2147,488
2147,297
2147,847
2147,481
2148,139
2148,713
2149,984
2149,310
2149,368
2149,181
2149,435
2149,275
2149,875
2150,165
2150,719
2150,855
2150,179
2150,690
2150,909
2150,600
2150,854
2151,55
2151,541
2151,47
2151,662
2152,429
2152,141
2152,484
2152,363
2152,355
2152,284
2152,309
2152,801
2152,145
2153,58
2154,230
2154,226
2154,676
2154,326
2154,213
2154,248
2154,151
2155,510
2155,697
2155,689
2155,859
2155,945
2155,505
2155,535
2156,831
2156,564
2156,947
2156,3
2157,563
2157,88
2157,839
2157,267
2157,231
2157,172
2157,885
2157,0
2158,166
2158,681
2159,206
2159,34
2159,16
2159,291
2160,37
2160,257
2160,872
2160,254
2160,255
2160,273
2160,111
2160,155
2161,174
2161,182
2161,335
2161,8
2161,330
2161,914
2161,649
2161,24
2162,241
2162,536
2162,684
2162,639
2162,199
2162,521
2162,774
2162,67
2163,105
2163,582
2163,316
2163,328
2163,84
2164,407
2164,406
2164,894
2164,643
2164,253
2165,129
2165,226
2165,405
2165,157
2165,161
2166,39
2166,539
2166,391
2166,43
2168,534
2168,875
2168,422
2168,410
2168,641
2168,128
2169,547
2169,282
2169,510
2169,102
2169,281
2169,500
2169,156
2170,97
2170,128
2170,814
2170,390
2170,605
2171,616
2171,73
2171,122
2171,218
2171,100
2171,358
2171,335
2172,254
2172,213
2172,738
2172,235
2172,473
2173,660
2174,981
2174,181
2174,752
2174,650
2174,142
2174,461
2175,316
2175,359
2175,790
2175,261
2175,0
2175,789
2175,319
2175,343
2175,131
2175,565
2176,576
2176,648
2176,344
2176,523
2176,677
2176,100
2176,894
2177,309
2177,125
2177,224
2177,52
2177,129
2177,396
2177,391
2178,2
2178,908
2178,634
2178,828
2178,14
2179,530
2179,80
2179,504
2179,514
2179,842
2180,503
2181,521
2181,810
2181,767
2181,539
2181,703
2182,888
2182,319
2182,122
2182,925
2183,43
2183,168
2184,573
2184,435
2184,62
2185,66
2185,750
2186,385
2186,649
2186,437
2186,195
2186,515
2186,502
2186,508
2187,516
2187,362
2187,456
2187,640
2188,216
2188,215
2189,156
2189,687
2190,400
2190,62
2191,888
2191,277
2191,949
2191,704
2191,122
2191,614
2192,219
2192,626
2192,575
2192,651
2192,563
2193,742
2193,197
2193,260
2193,175
2193,139
2193,729
2193,158
2195,589
2196,388
2196,253
2196,404
2196,149
2196,294
2196,653
2196,754
2197,428
2198,188
2198,871
2199,630
2199,719
2199,125
2199,593
2199,298
2199,126
2200,719
2200,218
2200,381
2200,627
2200,727
2201,496
2201,129
2201,495
2201,602
2202,646
2202,964
2202,891
2202,937
2203,539
2203,977
2203,105
2203,222
2203,964
2204,878
2204,393
2204,7
2204,636
2205,77
2205,761
2205,265
2205,66
2205,573
2206,634
2206,31
2207,56
2207,612
2207,587
2207,852
2207,188
2207,958
2207,484
2208,73
2208,196
2208,509
2209,537
2210,417
2210,551
2210,638
2210,669
2211,654
2211,44
2211,526
2211,12
2211,757
2211,594
2212,403
2212,301
2212,679
2212,100
2213,946
2213,706
2213,954
2213,648
2213,766
2213,936
2214,129
2214,169
2214,192
2214,730
2215,887
2215,645
2215,674
2215,745
2216,297
2216,167
2217,217
2217,51
2217,299
2217,144
2217,570
2217,656
2218,73
2218,183
2219,670
2219,823
2219,584
2219,944
2220,819
2220,509
2220,878
2220,599
2220,159
2221,405
2221,451
2221,193
2221,365
2221,187
2221,74
2221,245
2221,442
2222,4
2222,468
2223,19
2224,335
2224,440
2224,271
2224,218
2224,145
2224,24
2225,609
2225,692
2225,188
2225,414
2225,656
2225,593
2225,687
2225,577
2225,943
2226,338
2226,586
2226,474
2226,602
2226,97
2226,13
2226,562
2226,472
2227,562
2227,476
2227,64
2227,535
2227,164
2227,567
2227,515
2228,768
2228,323
2228,820
2228,822
2228,139
2228,196
2228,572
2228,261
2228,61
2228,260
2229,111
2230,963
2230,480
2230,250
2230,336
2231,152
2231,25
2231,221
2231,201
2231,151
2232,635
2232,632
2232,297
2233,950
2233,411
2233,638
2233,489
2234,720
2234,539
2234,713
2234,992
2234,758
2234,463
2235,157
2235,409
2235,233
2235,712
2235,179
2236,820
2236,353
2237,66
2238,72
2239,797
2239,972
2239,677
2239,535
2239,411
2240,690
2240,206
2240,117
2240,541
2241,470
2241,654
2241,78
2241,708
2241,130
2241,141
2241,257
2241,423
2242,294
2242,262
2242,11
2242,548
2242,43
2242,94
2243,584
2243,982
2243,940
2243,348
2243,390
2243,567
2244,452
2244,98
2244,532
2244,728
2244,39
2245,386
2246,231
2246,88
2246,86
2246,704
2246,337
2247,881
2247,37
2247,349
2248,22
2248,655
2248,939
2248,8
2248,277
2248,342
2248,859
2249,543
2250,861
2250,752
2250,0
2250,14
2251,623
2251,749
2251,542
2251,13
2251,597
2251,370
2251,634
2252,536
2252,34
2252,503
2252,58
2252,9
2252,59
2252,116
2252,362
2252,505
2253,776
2253,149
2253,203
2253,872
2253,18
2253,696
2253,965
2254,516
2254,235
2254,828
2256,396
2256,511
2257,851
2257,633
2257,578
2257,875
2257,540
2257,986
2257,135
2257,71
2257,500
2258,176
2258,55
2258,191
2258,660
2258,478
2260,84
2260,250
2260,24
2260,863
2260,43
2260,90
2260,520
2260,627
2260,315
2260,769
2261,862
2261,151
2261,135
2261,19
2262,303
2262,834
2263,983
2263,553
2263,502
2263,292
2263,753
2264,455
2264,488
2264,712
2264,984
2264,485
2264,462
2264,847
2264,406
2266,325
2266,318
2266,82
2266,80
2266,61
2267,402
2267,359
2267,696
2268,435
2268,758
2268,289
2268,123
2269,343
2270,718
2270,509
2270,304
2270,545
2270,536
2270,600
2270,748
2270,98
2271,364
2271,107
2271,535
2271,920
2272,26
2272,4
2274,692
2274,164
2274,24
2274,779
2274,212
2274,690
2274,655
2275,794
2275,506
2276,424
2276,522
2276,7
2276,376
2276,799
2276,516
2276,776
2276,272
2276,766
2277,174
2277,476
2277,145
2277,264
2277,180
2277,485
2278,86
2278,647
2279,347
2279,222
2280,536
2280,506
2280,291
2280,874
2281,277
2281,157
2281,58
2281,554
2281,44
2281,335
2281,102
2281,792
2281,49
2281,288
2282,275
2282,1
2282,580
2282,269
2282,41
2283,659
2283,18
2283,565
2285,889
2286,855
2286,353
2286,794
2286,837
2287,326
2287,282
2287,369
2287,847
2287,597
2287,66
2288,4
2288,694
2288,307
2288,648
2288,161
2288,197
2288,692
2289,78
2289,228
2289,343
2289,579
2289,562
2289,462
2289,328
2290,645
2290,516
2290,172
2290,695
2291,56
2291,531
2291,114
2291,187
2292,961
2292,88
2292,147
2292,960
2292,764
2293,251
2294,750
2294,478
2297,107
2297,682
2297,47
2297,569
2298,160
2298,840
2298,779
2298,904
2298,899
2299,16
2299,351
2299,56
2299,312
2299,812
2299,825
2300,779
2300,89
2300,805
2300,568
2300,780
2300,592
2300,893
2300,445
2300,514
2300,347
2301,176
2301,617
2301,837
2301,312
2301,143
2301,939
2302,202
2302,640
2302,171
2302,388
2302,514
2302,157
2302,648
2303,16
2303,502
2303,24
2303,609
2303,0
2303,329
2303,157
2304,164
2304,682
2304,650
2304,512
2304,8
2305,689
2305,172
2305,111
2305,976
2305,613
2305,141
2305,646
2306,751
2306,506
2306,282
2306,552
2306,62
2306,133
2306,750
2306,270
2307,608
2307,215
2307,683
2307,335
2307,331
2307,361
2307,421
2308,548
2308,199
2308,531
2308,480
2308,78
2308,141
2309,523
2309,166
2310,35
2310,54
2310,36
2310,19
2310,253
2310,478
2310,221
2310,549
2311,35
2311,411
2312,478
2312,968
2312,591
2312,985
2312,105
2312,409
2313,529
2313,56
2313,587
2313,484
2313,503
2313,890
2313,225
2313,656
2313,79
2313,716
2314,73
2314,141
2315,343
2315,229
2315,354
2315,437
2315,478
2315,995
2315,477
2315,196
2315,497
2316,265
2316,514
2316,349
2317,259
2317,257
2317,330
2317,819
2317,842
2318,818
2318,388
2318,732
2318,420
2318,885
2319,786
2319,24
2319,34
2319,922
2319,774
2320,513
2320,770
2320,88
2320,841
2320,57
2320,339
2321,236
2321,253
2321,277
2321,373
2321,288
2321,894
2321,176
2322,804
2322,0
2322,835
2323,297
2323,815
2323,469
2323,720
2323,536
2324,257
2324,21
2324,379
2324,300
2324,35
2324,301
2324,538
2325,163
2325,614
2325,94
2325,9
2325,282
2325,43
2325,7
2326,538
2326,571
2326,576
2327,32
2328,812
2329,843
2329,278
2329,407
2329,758
2330,301
2330,168
2330,598
2330,106
2330,96
2330,258
2331,133
2331,156
2331,917
2332,594
2332,51
2332,546
2332,628
2332,548
2332,35
2332,37
2333,206
2333,668
2333,644
2333,189
2333,518
2333,104
2333,706
2333,687
2333,648
2333,634
2334,973
2334,989
2334,596
2334,479
2334,200
2334,382
2334,262
2334,109
2335,67
2335,563
2335,254
2335,821
2335,21
2335,28
2335,258
2335,8
2336,337
2337,53
2337,333
2337,616
2337,363
2337,47
2337,32
2337,348
2337,256
2337,426
2338,179
2338,16
2339,952
2339,91
2339,305
2339,695
2339,177
2339,128
2339,214
2339,35
2339,96
2340,666
2341,283
2341,287
2342,889
2342,218
2342,185
2342,227
2342,718
2342,928
2342,969
2344,732
2344,311
2344,806
2344,31
2344,251
2344,664
2344,376
2345,277
2345,622
2345,339
2345,321
2345,333
2345,82
2345,278
2345,954
2346,782
2346,122
2346,533
2346,837
2346,524
2347,828
2347,625
2347,845
2347,752
2347,533
2348,158
2348,6
2348,299
2348,284
2348,781
2348,43
2348,617
2348,546
2348,808
2349,629
2349,943
2349,416
2349,217
2351,826
2351,788
2351,506
2351,21
2351,834
2351,994
2351,816
2352,512
2352,57
2352,750
2352,634
2352,713
2353,967
2353,518
2354,613
2354,986
2354,236
2354,762
2354,287
2354,927
2354,106
2354,864
2355,37
2355,45
2355,539
2355,107
2355,176
2355,33
2355,16
2355,540
2356,500
2357,291
2358,340
2358,191
2360,390
2360,813
2360,767
2360,188
2360,351
2360,453
2360,484
2361,19
2361,66
2361,562
2361,177
2361,517
2363,330
2363,268
2363,260
2363,213
2363,953
2364,328
2364,785
2364,754
2364,627
2364,267
2364,427
2364,778
2364,411
2364,266
2365,263
2365,15
2365,420
2365,134
2365,676
2365,25
2365,66
2366,960
2366,755
2366,380
2366,891
2366,305
2366,516
2366,535
2366,781
2366,582
2366,816
2367,428
2368,666
2368,557
2368,769
2368,133
2369,791
2369,606
2369,718
2369,141
2369,297
2369,320
2370,135
2370,180
2370,151
2370,18
2370,781
2370,401
2370,399
2371,548
2371,208
2371,117
2371,661
2371,226
2371,242
2372,814
2372,242
2372,850
2372,474
2372,128
2372,346
2372,558
2372,971
2372,915
2373,849
2373,215
2373,309
2373,816
2373,512
2373,982
2373,574
2374,62
2374,306
2375,103
2375,915
2375,681
2375,139
2375,144
2375,672
2375,656
2375,754
2376,677
2376,648
2376,834
2377,505
2377,530
2377,181
2377,861
2377,261
2377,537
2377,51
2377,789
2379,102
2379,321
2379,85
2379,150
2380,386
2380,179
2380,294
2381,447
2381,129
2381,181
2381,151
2381,206
2382,964
2382,655
2382,648
2382,534
2382,530
2382,690
2382,710
2383,740
2383,4
2384,516
2384,414
2384,117
2384,970
2384,186
2384,101
2384,937
2384,620
2385,841
2385,365
2385,814
2385,776
2386,558
2386,169
2386,758
2386,508
2387,889
2387,577
2388,551
2388,582
2388,124
2388,809
2388,772
2388,276
2388,928
2388,309
2388,530
2389,775
2389,777
2389,151
2389,153
2389,275
2390,102
2391,630
2391,397
2391,674
2391,551
2391,770
2391,642
2391,129
2392,462
2392,35
2392,78
2392,754
2392,626
2392,50
2392,549
2392,73
2393,511
2393,807
2394,95
2394,528
2394,299
2394,45
2394,310
2394,863
2394,957
2394,51
2395,264
2395,757
2395,131
2396,649
2396,262
2396,949
2396,137
2397,610
2397,755
2397,333
2397,450
2397,89
2398,2
2398,87
2399,564
2399,728
2399,39
2399,559
2399,929
2399,532
2399,538
2400,428
2400,391
2400,435
2400,480
2400,221
2401,232
2401,411
2401,70
2401,308
2401,111
2402,405
2402,488
2402,329
2402,336
2402,463
2402,211
2402,379
2403,708
2403,341
2403,474
2403,771
2403,802
2403,457
2403,98
2403,329
2403,114
2404,196
2404,150
2404,64
2404,1
2404,633
2405,483
2405,256
2405,294
2405,213
2406,786
2406,534
2406,860
2406,504
2406,340
2406,603
2406,691
2407,734
2409,221
2409,363
2409,13
2409,63
2409,333
2409,570
2409,116
2409,114
2410,704
2410,241
2410,703
2410,770
2410,984
2410,37
2410,769
2411,2
2411,254
2411,220
2411,53
2411,70
2411,25
2411,85
2411,578
2412,380
2412,458
2412,736
2412,272
2413,5
2413,368
2413,139
2413,949
2413,1
2413,76
2414,46
2414,658
2415,205
2415,238
2415,509
2416,646
2417,438
2417,63
2417,31
2417,505
2417,329
2417,771
2417,312
2417,631
2418,216
2418,227
2418,754
2418,473
2418,201
2418,375
2418,388
2418,972
2418,418
2419,721
2419,277
2419,688
2419,772
2419,579
2420,785
2420,843
2420,828
2422,424
2422,821
2423,892
2423,500
2424,345
2424,285
2424,111
2424,288
2424,348
2424,456
2424,443
2424,862
2424,7
2425,875
2425,188
2425,437
2425,169
2425,451
2425,187
2427,879
2427,285
2427,66
2427,98
2427,693
2427,849
2427,489
2428,159
2428,48
2428,184
2428,496
2428,285
2428,288
2428,437
2429,330
2429,217
2429,21
2429,26
2429,151
2429,165
2429,180
2429,119
2429,144
2430,84
2430,601
2430,144
2430,230
2430,71
2430,297
2430,610
2430,151
2431,618
2431,171
2432,133
2433,305
2433,351
2434,406
2434,240
2434,584
2434,31
2434,459
2434,289
2434,531
2434,381
2434,536
2435,303
2435,360
2435,416
2435,289
2435,281
2435,803
2435,792
2436,253
2436,502
2436,687
2436,94
2436,77
2436,690
2436,386
2436,347
2437,500
2437,552
2437,519
2437,753
2437,599
2438,176
2438,179
2438,133
2438,380
2438,232
2438,407
2438,630
2438,29
2438,419
2439,292
2439,780
2439,512
2439,195
2439,843
2439,232
2439,151
2439,510
2440,39
2440,392
2440,311
2441,145
2441,181
2442,668
2442,851
2442,10
2442,106
2443,565
2443,381
2443,188
2443,585
2444,575
2444,857
2445,134
2445,575
2446,158
2446,941
2447,646
2447,809
2447,278
2447,754
2447,513
2447,552
2447,516
2447,524
2447,621
2448,902
2448,695
2448,768
2449,282
2449,900
2449,384
2449,905
2449,151
2450,125
2450,401
2451,635
2452,22
2452,818
2452,647
2452,260
2452,949
2453,726
2453,190
2453,862
2453,472
2453,923
2453,557
2453,783
2454,622
2454,231
2454,309
2454,571
2454,646
2454,686
2454,618
2455,98
2455,358
2455,580
2455,109
2456,29
2456,955
2456,460
2456,195
2456,313
2456,395
2457,123
2457,368
2457,100
2457,358
2458,229
2458,381
2458,236
2458,820
2458,853
2458,869
2458,982
2458,480
2459,58
2459,546
2459,25
2459,141
2461,569
2461,728
2461,74
2461,427
2461,39
2461,970
2461,137
2463,197
2463,635
2463,601
2463,545
2463,947
2463,562
2465,327
2465,461
2465,334
2466,13
2466,188
2466,438
2466,169
2466,1
2466,28
2466,218
2466,259
2466,627
2466,57
2467,246
2467,363
2467,441
2467,180
2467,317
2467,213
2468,428
2468,280
2468,209
2468,914
2468,396
2469,190
2469,514
2469,584
2470,603
2470,693
2470,378
2470,769
2470,750
2471,285
2472,429
2472,239
2472,397
2472,631
2472,465
2473,334
2473,657
2473,56
2473,104
2473,327
2474,274
2474,255
2474,892
2474,141
2474,360
2474,899
2474,376
2475,694
2475,752
2475,443
2475,189
2475,412
2476,20
2476,160
2476,128
2476,516
2477,237
2477,78
2477,205
2478,420
2478,144
2478,265
2479,353
2479,488
2479,689
2479,837
2480,188
2480,178
2480,149
2480,719
2481,117
2481,24
2481,110
2481,531
2481,58
2481,164
2481,509
2481,211
2481,307
2482,334
2482,957
2482,816
2482,754
2482,552
2482,719
